90,34,51,71,18,21,83,98,62,67,51,48,45,84,25,26,17,51,36,75,90,26,37,32,72,84,81,89,75,52,81,87,52,65,30,40,71,72,36,22,73,44,39,89,85,27,62,89,70,40,63,80,15,16,93,97,32,83,55,66,63,58,57,17,44,74,55,20,48,87,59,34,68,77,40,82,100,16,86,85
62,28,91,26,44,68,45,18,31,51,46,50,16,36,55,72,95,64,98,50,90,32,84,92,26,29,96,28,74,74,45,62,70,76,94,93,71,96,83,46,34,75,17,66,43,71,89,32,42,58,75,55,49,82,21,48,55,35,50,56,76,53,80,33,100,70,22,82,33,53,31,45,83,49,61,54,30,94,49,32
85,53,78,99,69,31,61,66,96,31,58,90,19,98,86,83,96,74,25,44,84,23,30,61,82,87,53,32,41,42,82,44,89,51,92,74,97,99,88,60,50,39,82,19,89,81,49,98,17,63,75,97,71,90,20,32,59,88,16,44,26,35,15,44,73,73,43,74,76,35,30,74,46,90,78,78,65,87,55,56
97,30,86,86,74,78,37,38,96,58,89,72,27,97,86,43,63,27,21,68,19,40,92,31,90,23,63,30,58,51,93,99,17,48,81,93,92,91,34,53,21,91,33,76,76,60,38,70,33,49,73,25,60,49,72,62,93,25,75,34,68,24,95,85,80,37,28,92,87,31,89,73,35,65,56,90,65,87,51,68
64,58,93,33,56,89,60,57,18,74,100,56,66,60,100,25,37,23,30,32,36,30,76,27,81,78,98,44,27,51,62,28,74,33,32,98,38,62,17,68,69,24,69,15,21,60,91,85,44,41,19,96,55,51,99,50,21,73,30,70,73,53,48,95,88,89,42,88,97,57,68,60,93,90,76,29,33,87,20,19
100,41,24,54,40,24,65,46,42,98,16,94,84,53,39,34,23,43,48,31,51,94,76,27,21,79,36,75,33,45,47,100,23,51,29,92,93,54,64,28,100,71,89,99,16,18,100,29,59,37,46,27,90,89,78,17,42,24,58,35,52,96,80,84,88,79,65,26,92,55,97,33,44,97,98,100,64,93,53,33
86,29,40,39,90,21,59,31,70,18,72,64,44,79,53,19,82,37,67,57,66,28,62,23,45,70,34,73,78,74,90,29,21,73,99,69,61,35,51,19,17,52,37,94,39,52,28,51,46,28,87,31,80,50,83,86,57,73,81,52,51,87,24,24,84,91,83,76,21,67,65,33,28,65,73,26,17,41,72,61
84,31,64,52,83,38,100,54,83,100,20,24,39,72,24,16,66,95,56,72,59,38,24,77,42,20,89,84,89,88,54,63,78,48,98,100,52,36,27,40,28,56,37,31,31,70,99,69,70,85,80,64,26,53,99,55,94,56,20,96,23,95,56,54,15,21,53,57,47,67,53,93,34,48,32,49,35,91,32,48
90,92,38,23,24,70,76,79,18,79,99,83,46,63,44,37,99,20,83,97,46,50,37,54,69,52,70,63,67,51,45,90,87,66,17,61,49,38,41,92,43,63,43,21,82,88,58,96,34,23,96,47,49,82,27,92,99,68,48,84,15,71,43,52,80,42,23,90,47,42,69,68,23,18,24,40,26,52,67,86
32,57,16,83,68,60,26,69,31,97,94,81,36,95,100,92,78,41,35,16,46,73,48,82,89,52,73,51,29,33,43,60,52,93,90,66,77,26,94,63,49,61,92,49,60,85,54,57,38,86,64,69,93,29,39,29,78,76,55,29,22,17,92,60,61,39,73,60,46,45,84,54,58,39,34,23,87,92,41,71
34,40,34,88,23,89,65,81,23,52,99,44,67,27,100,88,16,43,55,19,98,86,90,90,51,47,20,64,48,45,20,19,81,18,84,50,46,55,61,30,99,41,15,100,30,91,57,59,97,20,70,28,100,51,69,37,28,32,73,28,57,79,20,47,83,97,76,39,76,47,17,84,95,72,27,30,33,29,92,46
93,16,51,52,66,27,75,89,88,27,97,95,85,94,91,16,39,61,72,56,31,81,84,54,34,34,17,77,48,52,21,19,48,69,47,29,29,24,92,23,49,72,45,93,38,91,47,46,54,62,34,49,75,75,24,24,74,53,85,62,99,93,52,97,68,85,98,27,31,84,45,93,92,71,91,19,95,18,52,47
37,73,93,22,56,42,32,50,57,72,63,68,96,96,68,56,56,55,27,41,63,45,41,31,68,44,64,87,38,31,42,56,87,56,29,80,100,72,51,95,82,89,24,96,31,54,30,63,32,97,15,50,64,55,29,37,51,43,31,30,44,99,17,33,43,28,76,98,50,43,66,48,65,93,53,53,50,22,30,30
36,15,91,33,77,57,34,32,65,62,84,62,26,47,72,98,38,39,52,51,65,86,87,18,83,16,39,57,48,50,97,94,59,75,85,28,97,56,52,72,76,51,80,38,86,30,65,82,63,40,95,95,16,72,64,64,25,80,92,97,54,67,37,16,48,38,78,37,21,23,21,71,99,45,42,69,78,73,66,89
37,64,97,56,62,25,51,19,16,67,18,97,75,33,30,24,75,26,89,23,61,74,86,92,64,88,81,51,45,62,17,56,87,90,56,50,82,82,71,69,93,60,80,52,47,25,69,15,46,69,53,44,66,90,87,22,25,17,56,54,65,27,65,24,93,77,31,98,30,100,82,58,91,68,30,86,85,55,64,34
61,69,84,92,45,40,30,70,46,71,52,60,85,44,48,33,49,19,58,42,37,19,31,37,80,100,32,60,85,82,76,58,16,95,60,69,15,73,62,85,29,47,96,39,37,95,30,15,39,46,79,15,73,89,25,53,25,53,51,80,70,34,48,88,71,72,26,16,60,78,81,52,78,79,63,31,64,72,87,48
22,62,48,72,18,59,83,51,25,26,54,77,81,83,46,26,70,63,22,56,83,69,48,53,67,20,41,72,75,88,43,87,23,46,58,49,66,78,69,87,94,46,21,89,18,64,36,47,29,63,38,75,87,34,27,21,73,29,54,100,97,56,77,84,81,30,15,19,38,34,92,20,36,20,56,45,33,79,55,55
27,52,96,50,74,49,76,25,71,46,59,29,51,53,100,89,40,92,24,53,96,42,42,51,77,59,68,94,50,75,52,52,50,19,86,45,82,75,43,89,42,19,92,41,15,24,27,26,57,90,87,40,97,82,45,67,17,18,55,98,85,99,42,75,99,42,59,18,42,60,31,79,49,68,23,56,73,41,41,24
37,88,65,52,18,63,73,53,80,15,41,41,41,25,78,77,52,35,32,27,78,26,97,54,45,75,51,67,29,83,90,70,88,54,44,92,37,23,60,71,21,100,72,49,18,75,42,74,15,38,56,85,85,37,53,29,25,35,38,72,34,44,48,53,68,100,88,53,80,27,36,82,77,48,47,64,19,93,33,73
80,90,78,54,71,68,51,42,78,28,37,45,55,76,49,70,58,43,37,65,71,49,71,42,96,49,49,48,27,33,65,32,80,43,73,30,50,19,32,21,22,73,77,32,37,100,25,49,28,52,49,35,31,92,25,15,89,15,74,82,31,15,21,73,57,61,84,93,15,96,92,27,37,69,70,48,28,52,17,17
98,57,82,95,47,74,59,92,53,44,28,36,58,27,15,76,84,15,53,22,40,26,38,38,93,37,25,92,62,47,93,77,61,19,95,15,80,82,64,19,25,29,30,84,93,54,22,61,16,16,49,60,79,40,73,38,81,18,60,73,51,98,83,81,43,81,16,42,16,51,56,52,34,74,82,33,73,90,58,82
93,21,74,71,47,67,51,19,69,48,85,64,34,97,92,22,65,26,64,31,83,82,53,56,64,97,30,45,40,21,74,70,48,19,16,23,26,64,48,24,57,98,72,44,71,70,46,41,97,91,75,48,34,52,42,57,41,41,43,97,100,34,20,25,64,85,68,87,65,77,55,75,39,28,16,87,100,97,38,51
61,56,58,63,69,34,23,94,93,30,100,88,15,85,67,26,41,94,74,19,67,96,87,53,89,37,22,18,40,97,40,24,80,34,44,51,44,79,83,68,41,81,42,75,80,46,72,90,33,55,68,88,39,55,58,67,35,35,94,74,20,58,100,30,55,84,25,68,44,67,23,50,57,76,24,51,18,96,18,85
51,64,39,35,42,59,96,86,49,52,73,25,81,72,36,36,77,51,75,50,34,41,49,63,35,98,51,98,73,53,20,57,19,76,88,67,86,29,41,72,59,55,41,28,31,28,40,39,73,36,43,30,84,91,40,71,100,45,84,47,67,90,77,42,25,57,35,81,45,21,20,88,80,69,44,27,34,41,15,35
57,52,20,22,33,65,71,36,92,91,28,78,77,81,23,20,26,43,24,21,25,48,74,73,60,91,24,22,75,99,25,16,22,68,43,98,66,100,69,47,24,20,16,29,82,31,79,70,94,22,16,47,96,83,88,17,69,63,51,72,92,31,17,73,51,32,75,95,68,34,38,15,38,53,51,83,20,30,50,89
16,40,29,66,63,77,31,19,29,92,57,44,81,61,98,28,64,68,32,26,72,18,23,29,69,83,71,76,98,58,42,29,76,100,87,59,37,38,69,91,78,30,82,29,29,98,33,77,32,91,68,33,47,65,16,67,78,85,50,72,63,23,70,82,45,34,20,31,39,78,41,71,47,17,25,84,31,78,66,53
